shop_name,shop_address,location
汪家馄饨(雨花台店),雨花台风景区北大门斜对面,"118.783009339,32.0073323216"
弄堂里(雨花客厅店),软件大道109号雨花客厅8幢2F,"118.771879424,31.9834264306"
S&P;心恩派餐厅(雨花客厅店),安德门大街雨花客厅负一楼,"113.020200715,28.1464443621"
蓝象泰国餐厅(雨花客厅店),软件大道109号,"119.27758786,26.1190882706"
热啊,虹悦城4楼M07,"108.963963576,34.2494891045"
独一道邵伯龙虾(雨花西路店),雨花南路与雨花西路交叉口工商银行旁边,"118.772395945,32.0022200057"
柒云间铁板烧(天隆寺雨花客厅EPARK店),软件大道109号雨花客厅8号楼2楼,"118.771618422,31.9848777492"
L'Arôme Express芳芳简餐厅(虹悦城店),应天大街619号虹悦城负一楼,"118.772547855,32.0151614877"
盱眙杨氏青龙虾(虹悦后街店),长虹南路415号凤凰和美小区大门正对面2楼近虹悦城地下停车场长虹南路出口,"118.772547855,32.0151614877"
渔丼(虹悦城店),应天大街619号虹悦城B1层,"118.772547855,32.0151614877"
鱼米乡(雨花客厅店),软件大道109号雨花客厅2楼,"113.020200715,28.1464443621"
蛙喔潮牌牛蛙餐厅(雨花客厅店),铁心桥镇软件大道109号雨花客厅2F-20号,"113.020200715,28.1464443621"
虾米餐厅(虹悦城店),应天大街619号虹悦城B1层,"118.772547855,32.0151614877"
素匠泰茶(雨花客厅店),软件大道109号雨花客厅7栋117商铺,"118.771879424,31.9834264306"
鱼留唇(虹悦城店),长虹路224号虹悦城负一楼,"118.772547855,32.0151614877"
水林间(虹悦城店),应天大街619号虹悦城B1层,"118.772547855,32.0151614877"
花味(雨花客厅店),软件大道109号,"119.27758786,26.1190882706"
龙景国品(雨花客厅店),软件大道109号雨花客厅9号楼2层21号,"118.771618422,31.9848777492"
米纸越南小馆·PHO(虹悦城店),应天大街619号虹悦城B1层,"118.772547855,32.0151614877"
炎寿司专门店(南站店),绿都大道5号绿地之窗C-213号,"118.796569511,31.973807634"
大咀港式茶餐厅(雨花客厅店),软件大道109号雨花客厅8幢2层05号,"118.771879424,31.9834264306"
遇见拿破仑(全城外送店),丁墙路明发商业广场1幢,"118.803175771,31.98502767"
博串堂(明发商业广场店),明城大道明发广场地铁站2B出口旁,"118.802869892,31.9821874161"
大曜日料,软件大道109号山姆会员店F1,"119.27758786,26.1190882706"
避风塘(虹悦城店),应天大街619号虹悦城4楼M10,"118.772547855,32.0151614877"
丹东丛炟海鲜烧烤,江艺路21-5号,"118.751987796,31.9675520318"
褚记北京烤鸭店(雨花客厅店),软件大道109号雨花客厅E-PARK北区2F-07号,"118.770724023,31.9833965308"
源香潮汕粥(雨花客厅店),软件大道109号雨花客厅9栋2F15号,"118.771879424,31.9834264306"
桃香日式融合料理,卡子门大街活力广场1楼,"118.07075377,36.8740811357"
雀舞·云南菜,软件大道109号雨花客厅2F-06,"113.020200715,28.1464443621"
晋家门(雨花客厅店),丰盛雨花客厅2楼,"118.771618422,31.9848777492"
六串门(楚翘城店),宁双路楚翘城一楼,"118.771175734,31.976814944"
大牌小厨(虹悦城店),应天大街619号虹悦城B1层,"118.772547855,32.0151614877"
小伙子烧烤,春园路1号楼105室,"118.755910217,31.9649653715"
夜上海(虹悦城店),应天大街619号虹悦城4层,"118.772547855,32.0151614877"
钱记生态酒店,紫荆花东路20号,"118.800763679,31.9986047494"
雪香东北菜(虹悦城店),应天大街619号虹悦城5层,"118.772547855,32.0151614877"
源氏物语(雨花客厅E-Park店),软件大道109号雨花客厅E-PARK购物中心二楼F04,"118.770724023,31.9833965308"
云海肴云南菜(虹悦城店),应天大街619号4F-E06,"118.773367377,32.0150706698"
雅宴精致涮涮锅(雨花客厅店),安德门大街47号雨花客厅9号楼2楼F18,"118.771618422,31.9848777492"
七欣天品蟹轩(紫荆广场店),雨花东路158号,"118.799679374,31.9985134318"
新石器烤肉(虹悦城店),应天大街619号虹悦城B1-W16号,"118.770597452,32.0150492765"
江宴渔村(紫荆广场三店),雨花东路紫荆广场,"118.800620978,31.998112511"
厨娘.CN(虹悦城店),应天大街619号虹悦城4层,"118.772547855,32.0151614877"
吾心面馆,绿都大道13号103-104,"118.798769061,31.976139803"
尚玖金湖龙虾烤吧,春江路49号蓝岸尚城2幢102室,"118.76656415,31.9672661666"
金玺泰茶,雨花西路龙翔百货市场A1105,"118.775418622,32.0060355456"
伍舍清尚日本料理(楚翘城店),楚翘城一楼111A,"118.771175734,31.976814944"
小胖子龙虾肚包鸡,新湖大道9号花生唐广场3栋113,"118.665962067,31.9131469068"
武面(虹悦城店),应天大街619号虹悦城B1层,"118.772547855,32.0151614877"
第八仙烤鸭舌,雨花西路123号-1,"118.77382699,32.0035621965"
苗小坛酸汤鱼捞饭(铁心桥店),铁心桥街道软件大道109号3幢,"118.770724023,31.9833965308"
汉堡王(南京紫荆广场店),养回红村158号紫荆广场一层255、二层324号商铺,"121.523047723,31.2807606686"
西贝莜面村(南京华为店),软件大道101号华为食堂,"118.776173132,31.9827115564"
麻辣盛艳(雨花客厅店),软件大道109号雨花客厅E-PARK购物中心2F-22,"118.770724023,31.9833965308"
阿拉丁新疆风味餐厅·清真(紫荆广场店),雨花东路158号紫荆广场·花漫里负一层电梯旁,"118.799828403,31.998242732"
鹅公馆广式碳炉火锅,雨花西路123号,"118.77382699,32.0035621965"
回味鸭血粉丝汤(明发广场店),玉兰路99号明发商业广场永辉超市一层,"118.803408151,31.9831730669"
阚老二鸭子店,雨花北路雨花新村二村8栋,"118.779954906,32.0041225062"
清真.伊犛沐歌,软件大道109号雨花客厅2f,"113.020200715,28.1464443621"
港肴鲜(紫荆广场店),雨花东路158号紫荆广场花漫里C栋2F,"118.800774175,31.9987443681"
冰之优作雪域慕斯蛋糕店(虹悦城店),长虹路德盈广场2栋1621室,"118.771555329,32.0148635015"
塔可墨西哥餐厅(虹悦城店),应天大街619号德盈国际广场4楼,"118.772421961,32.0146843318"
骐记香港茶餐厅(紫荆广场店),紫荆花东路紫荆广场一楼电梯口处,"118.800620978,31.998112511"
鱼无双(明发广场店),明城大道明发广场1栋1362永辉超市入口处,"118.80271418,31.9848251295"
白音塔娜涮羊肉·烧烤龙虾夜宵(郁金香路店),郁金香路19号,"118.782899638,31.987788633"
奇和北京烤鸭,雨花台区石华街17号,"118.794104617,31.9756304105"
虾鲜度龙虾海鲜(全场配送),明城大道明发商业广场2栋31080号（本店尚不堂食，请期待万科旗舰店,"118.806662626,31.984818794"
肆食概念串串料理,卡子门大街活力广场1楼,"118.07075377,36.8740811357"
问余,雨花东路158号紫荆广场负一楼,"118.800620978,31.998112511"
热辣桑巴重庆火锅美蛙鱼头(楚翘城店),安德门大街57号楚翘城4楼蓝湾咖啡旁边,"118.77107544,31.9768521437"
牛芝家(虹悦城店),应天大街619号虹悦城B1层,"118.772547855,32.0151614877"
奶酪时光-休闲主题餐厅(虹悦城店),应天大街619号虹悦城3层,"118.772547855,32.0151614877"
三个叔叔手工吐司,新湖大道金地自在城3期西门隔壁,"118.668715638,31.9133402614"
小马哥龙虾(雨花店),赛虹桥街道长虹路308号,"118.774691284,32.0082316976"
秦滋汉味(紫荆广场店),雨花东路158号紫荆广场负一楼116号大门内右手第一家,"118.800620978,31.998112511"
落端云串串香(虹悦城店),长虹路虹悦后街一号楼103室,"118.770789375,32.0143700081"
小杨生煎(雨花客厅店),软件大道109号9号楼负一层31号,"119.27758786,26.1190882706"
一点点(苏尧街区虹悦城店),长虹路415号,"118.770512179,32.0142994602"
星湖龙虾,铁心桥街道秦河坊7幢1014-1号,"118.756896586,31.9693782621"
捉鸭记吮指鸭爪爪干锅,卡子门大街复地活力广场1楼,"118.806909903,31.9909251505"
清溪川韩国烤肉,安德门大街57号楚翘城商场内,"118.771175734,31.976814944"
佰人王串串香火锅(长虹路店),长虹路铁道口旁西营村188号佰人王串串香火锅店,"118.778190918,32.0473290777"
鸭得堡老鸭粉丝(雨花客厅店),铁心桥街道软件大道109号雨花客厅8幢B1F-17-4,"118.771655027,31.9822184863"
坛湘剁椒鱼头(雨花客厅店),软件大道109号雨花客厅2楼,"113.020200715,28.1464443621"
五行缺肉(复地宴南都店),汇景北路与卡子门大街交汇处复地宴南都活力广场1楼,"118.811522317,31.9883039206"
章云板鸭店,能仁里菜场大门口,"118.779108329,32.0074155438"
贝尼泰迪de炸鱼薯条(雨花客厅店),软件大道109号雨花客厅8号楼2f14c,"118.771618422,31.9848777492"
希味韩料,紫荆花东路1号紫荆广场负一层,"118.800620978,31.998112511"
酵墅(虹悦城店),应天大街619号虹悦城B1F-12w-1,"118.772547855,32.0151614877"
磁器口火锅,雨花东路158号紫荆国际广场1F262,"118.799679374,31.9985134318"
蚝干芥菜饭,长虹路415号4幢104室A5部分,"118.770580114,32.0140759742"
老陈家石磨豆腐脑,长虹路415号长虹新寓西南门旁,"118.77040867,32.0144661904"
巧盒(紫荆广场店),紫荆广场负一层,"121.523047723,31.2807606686"
彤德莱火锅(岱山店),衡村街9-8-4平治北苑底商,"118.705529281,31.9451892839"
糊世刺身(虹悦城店),长虹路415号4栋103室,"118.770580114,32.0140759742"
新杂志咖啡(紫荆广场店),雨花东路158号紫荆广场3栋1层,"118.800620978,31.998112511"
真来斯肚煲鸡馆(铁心桥店),江艺路梦之香商务宾馆对面,"118.751409383,31.9660694059"
大鼓米线(雨花客厅店),软件大道雨花客厅2楼,"113.020200715,28.1464443621"
川十三民谣火锅,春江新城秦河坊8幢101,"118.756948171,31.9686845805"
DQ(虹悦城店),应天大街619号虹悦城4F,"118.771784237,32.0144276633"
桂源铺港式奶茶(紫荆花漫里店),雨花东路158号花漫里B1楼,"118.799828403,31.998242732"
望湘园(南京虹悦城店),应天大街619号虹悦城4楼,"118.772547855,32.0151614877"
小厨娘淮扬菜(板桥店),板桥街道雄风路309号,"118.650391687,31.9171654136"
盆盆鲜中餐厅,岱善路与衡村街交叉口东南角,"118.702030744,31.9456384452"
赤豆记(明发商业广场店),明城大道明发商业广场1608号,"118.803368957,31.9822650549"
老娘舅(雨花客厅店),雨花客厅负一楼,"113.020200715,28.1464443621"
牛哥的凉皮铺(虹悦城店),应天大街619号虹悦城B1层,"118.772547855,32.0151614877"
满记甜品(虹悦城店),应天大街619号1楼M01商铺,"118.773367377,32.0150706698"
小时面馆(共青团路店),共青团路25号,"117.013705639,36.6696814833"
必胜客(虹悦城店),应天大街619号一层1F-W01,"118.773367377,32.0150706698"
拿渡麻辣香锅(虹悦城店),应天大街619号虹悦城4层M02室,"118.772547855,32.0151614877"
外婆私房菜(楚翘城店),安德门大街57号楚翘城2楼,"118.771175734,31.976814944"
Sneaker Club(虹悦城店),长虹路222号德盈国际广场2栋710,"118.770962532,32.0143361398"
1点点(紫荆店),雨花东路158号紫荆国际广场2楼,"118.799679374,31.9985134318"
小吴糖水铺,长虹路222号德盈国际广场2栋427室,"118.770962532,32.0143361398"
王者龙虾,雨花西路258号,"118.770659525,32.0020987497"
川色满园烤鱼馆(虹悦城店),应天大街619号虹悦城4层,"118.772547855,32.0151614877"
鱼无双(九都荟店),民和路一号万科九都荟1楼,"118.811970813,31.9754516199"
巴黎贝甜(虹悦城店),应天大街619号虹悦城B1层,"118.772547855,32.0151614877"
小宛宝,新湖大道8号金地自在城4期6栋104室,"118.672614671,31.9118823003"
必胜客(丰盛店),软件大道109号9幢1室29A、B铺位,"119.27758786,26.1190882706"
小小河边鱼(花生唐店),花生唐3栋128号,"118.666930122,31.9144002144"
沙拉拉轻食(南站店),绿地之窗D5-3楼326室,"118.796569511,31.973807634"
鼎尚丰秘制焖锅(紫荆广场店),紫荆花路紫荆广场负一楼,"118.800620978,31.998112511"
麦当劳(京沪高铁南京南站店),京沪高铁南京南站DD-1号,"118.804344185,31.976836829"
嘿糖鲜奶茶饮(雨花客厅店),安德门大街5号雨花客厅2F-12,"113.020200715,28.1464443621"
鼎尚丰秘制焖锅(楚翘城店),安德门大街57号,"118.77107544,31.9768521437"
Mr Calorie 大卡先生沙拉轻食,软件大道109号雨花客厅写字楼3-103,"118.770724023,31.9833965308"
周黑鸭(火车南站店),铁路南京南站到达层7号花车,"118.141467196,24.5404972361"
小鹊悦,软件大道109号8幢2层13号,"119.27758786,26.1190882706"
G9分子冰淇淋(雨花客厅店),安德门大街45号8号楼2F,"118.770262867,31.9834602722"
石榴姐火锅米线(虹悦城店),应天大街619号虹悦城B1层,"118.772547855,32.0151614877"
雍福苑(花神湖店),玉兰路8号,"116.051005727,39.1403654755"
HEYDOG嘿热狗(虹悦城店),应天大街619号虹悦城负1楼中心舞台旁,"118.772547855,32.0151614877"
巧盒(花生唐店),新湖大道8号金地自在城第三街区17幢2室,"118.66999505,31.9109910947"
金陵小吃(汤包、鸭血粉丝),绿都大道13号2幢105-106室一层,"118.798769061,31.976139803"
创秀·音乐餐吧·清吧,安德门大街57-4号,"118.77107544,31.9768521437"
朱氏龙虾馆,铁心桥街道春熙路49号,"118.765397161,31.9663708469"
鮨缘精致料理,锦绣街5号绿地之窗C-503,"118.796569511,31.973807634"
老灶兴,长虹南路439号,"112.145736967,32.0192385536"
世界茶饮(虹悦城店),虹悦城B1层,"108.963963576,34.2494891045"
Hey Juice茶桔便(雨花客厅店),软件大道109号雨花客厅4栋110室,"118.771757172,31.9839615091"
味千拉面(南京虹悦城店),应天大街619号虹悦城负一楼,"118.772547855,32.0151614877"
一点点(西善桥店),游坊城一楼门面房,"118.726498736,31.9718261026"
一品麻辣香锅(紫荆广场店),雨花东路148号紫荆广场负一楼,"118.800620978,31.998112511"
溱湖酒楼,尤家凹路恒大华府北门,"118.753463846,31.9858249209"
沙拉拉轻食(中华门店),雨花西路100号,"118.778938948,32.0111029354"
大舅锅串串香,板桥新城金地自在城4期6栋107号,"117.814051113,39.4927235143"
宜芝多(丰盛店),软件大道119号丰盛商汇内,"118.769958936,31.9823207059"
芙蓉汇酒店,郁金香路19号,"118.782899638,31.987788633"
锅巷火锅(花生唐店),新湖大道花样年·花生唐3楼,"118.667114746,31.9130022375"
星巴克(南京紫荆广场店),雨花区雨花东路158号217，220-222铺位,"113.020200715,28.1464443621"
京茶山手作茶物(铁心桥店),铁心桥江泉路21-16号,"118.756229095,31.970003906"
源香潮汕粥(虹悦后街店),长虹路415号4幢101室,"118.770580114,32.0140759742"
Hello Kitty手作茶坊(雨花客厅店),软件大道109号雨花客厅B1F-28,"118.770724023,31.9833965308"
芒可(虹悦城店),应天大街619号虹悦城4层,"118.772547855,32.0151614877"
KK焙可芮烘焙工作室,雨花东路158号紫荆广场B座916室,"118.800368482,31.99841613"
麦当劳(虹悦城店),长虹路222号虹悦城1楼,"118.772547855,32.0151614877"
徐建萍汤包,雨花新村五村1栋,"118.778790088,32.0005401329"
麻辣煮题(麻辣生活新主张),紫荆花东路1号紫荆广场负一层,"118.800620978,31.998112511"
一樽牛排(花生唐店),新湖大道8号,"110.393843402,21.1803319204"
张无忌火锅米线(紫荆广场店),雨花东路158号紫荆广场负1层115号,"118.800620978,31.998112511"
番茄妹米线(虹悦城店),应天大街619号虹悦城B1层,"118.772547855,32.0151614877"
又卷烧饼,虹悦城负一楼,"108.963963576,34.2494891045"
1點點(江泉路店),江泉路3-7号,"118.756355252,31.9659216933"
彤德莱火锅(雨花台店),雨花西路107号,"118.776459885,32.0070459402"
CoCo都可(紫荆广场店),雨花东路158号紫荆广场负一楼114商铺,"118.800620978,31.998112511"
肯德基(南京虹悦城店),应天大街619号德盈广场负一层,"118.77125591,32.0135291151"
朱记传家菜,雨花东路47号,"118.793311197,32.0038640269"
echo’s私家烘焙,恒大华府15幢169-51,"114.474455697,38.0264885296"
COSTA COFFEE(南京虹悦城店),雨花区应天大街619号虹悦城B1-W10,"113.020200715,28.1464443621"
任记北京烤鸭店,郁金香路3号,"118.803292391,31.9955023055"
肯德基(南京双龙DT店),宁溧公路288号麦德龙超旁,"118.810640139,31.9855419024"
忆辣时光骨汤麻辣烫(虹悦城店),长虹路415号苏尧虹悦后街二楼,"118.770512179,32.0142994602"
果燃掂(虹悦城店),应天大街619号虹悦城4层,"118.772547855,32.0151614877"
桃小厨足球烤吧,新湖大道花生唐3幢125,"110.393873816,21.1802879999"
倍有面(雨花客厅店),铁心桥街道软件大道109号4幢107室,"118.771559429,31.9841486168"
明厨,小行路33-6号,"118.757493758,31.9927185508"
50岚(南京南站),南京雨花台区南京南站负一层A-048号,"118.785952188,32.0119161953"
尊宝比萨(紫荆广场店),雨花东路东路1号,"118.792901338,32.0042277641"
沙拉拉轻食(铁心桥店),宁丹路48-125,"118.761177402,31.951828923"
CAFFE PASCUCCI,安德门大街43号,"118.770272783,31.9840058156"
ZOOCOFFEE(楚翘城店),安德门大街57号楚翘城一楼,"118.771175734,31.976814944"
布利斯面包,安德门大街57号楚翘城1幢109室,"118.770608816,31.9771624573"
老七家湾牛肉锅贴,丁墙路明发商业广场,"118.803368957,31.9822650549"
米四糖五咖啡馆,江泉路21号,"118.756388205,31.9692634839"
木染烘焙工作室,新亭大街66号13-101,"118.65931815,31.9093627917"
蔡氏冷串串(铁心桥店),铁心桥三江学院春园路106号,"118.751753683,31.9648676262"
潘老板炸鸡,江泉路5-7号,"118.756310045,31.9665231983"
米芝莲(虹悦城店),应天大街619号虹悦城B1层W14-14,"118.772547855,32.0151614877"
杨国福麻辣烫(雨花客厅店),雨花客厅4幢102室,"118.771757172,31.9839615091"
鲜道寿司(虹悦城店),雨花区长虹路222号虹悦城四楼电影院旁,"113.020200715,28.1464443621"
柠檬鱼(铁心桥店),铁心桥大道36号,"118.767214164,31.9667139692"
玖约NO.18烘焙馆,虹悦城德盈国际广场2栋1519室,"118.770962532,32.0143361398"
轻养沙拉,赛虹桥街道西营村188号-2,"118.767526662,32.0068521933"
茶野(铁心桥店),铁心桥街道铁心桥大街医院旁门面房18号,"118.767897478,31.968098096"
鸭品记老鸭粉丝汤(铁心桥店),江泉路21-17号,"118.756118357,31.9700109097"
玛格利塔披萨(雨花台区明发店),明发商业广场永辉超市二楼出口处,"117.220865155,31.9230692895"
品纯烘培,龙泉坊16幢118室,"116.656737597,23.6700242503"
果燃掂(雨花客厅店),雨花客厅,"113.020200715,28.1464443621"
又卷烧饼(紫荆广场店),雨花东路158号紫荆广场负一层128号-1商铺,"118.800620978,31.998112511"
笑笑凉皮,铁心桥街道凤翔新城农贸市场内,"118.76397727,31.9770540862"
阿财菜饼店,雨花北路,"118.944141632,32.3316653787"
汉牛仕(雨花客厅店),软件大道109号雨花客厅8幢E-PARK购物中心B1-13a,"118.771655027,31.9822184863"
盱眙於氏龙虾(板桥店),板桥新城花生唐街区,"118.666323473,31.9129011661"
四川酒家,花神大道31号景明佳园创业园底商,"118.783430416,31.9712754956"
你的心跳(楚翘城店),安德门大街57号楚翘城1号楼1层,"118.770992706,31.977122754"
enjoy too,软件大道109号,"119.27758786,26.1190882706"
大陆烧烤,振兴路75号板桥国际关系学院,"118.65847291,31.9288375925"
维利康(梅山一店),国道205板桥街道断山凹21号,"118.639507403,31.9048982163"
金陵人家特色菜馆,丁墙路明发广场1栋,"118.80271418,31.9848251295"
蓝湾咖啡(君悦湖滨店),玉兰路19号格林豪泰三楼,"116.181333897,39.7771706548"
大口牛生鲜牛肉火锅,板桥街道雄风路1号,"118.669910469,31.9290119036"
龙门花甲(三江学院店),江泉路3-6号,"118.756238768,31.9654626948"
蓝湾咖啡(阅城国际店),郁金香路19号,"118.782899638,31.987788633"
鸡鸣汤包(郁金香路店店),郁金香路16号-3,"118.79976267,31.9935331523"
G-coffee绿伴咖啡(锦绣街店),锦绣街5号,"116.527335548,39.7920770412"
九先生哈尔滨水饺(虹悦城后街店),长虹路415号虹悦城后街04栋二楼,"103.382121165,23.3526966518"
折耳猫港式甜品店,玉兰路99号1幢1618室,"118.804147456,31.9826508704"
Regiustea天御皇茶,应天大街619号虹悦城4楼W06号铺电影院旁,"118.772547855,32.0151614877"
喜麻辣雅传奇香锅(楚翘城店),安德门大街楚翘城3幢1楼119号靠近中庭位置,"118.770821388,31.9772557809"
胖哥龙虾烧烤(秦河坊店),秦河坊12栋109号,"118.75744563,31.9690236955"
毕记老南京大碗皮肚面,花神大道11号宏图上水庭院11-17商铺,"118.782275389,31.9838539534"
维利康(花生唐店),新湖大道9号,"110.393843402,21.1803319204"
马大叔与小舅舅香锅冒菜,紫荆广场负一楼,"121.523047723,31.2807606686"
秦老太烧烤,菊花小区农贸市场2楼,"108.180385838,23.7147980154"
nonowater,软件大道119号丰盛商汇6栋107号,"118.768249686,31.9822763342"
唐饼家(南京南站),南京南站到达层,"118.785952188,32.0119161953"
芙蓉树下,卡子门大街99号活力广场1楼,"118.810435325,31.9868285114"
兄弟龙虾馆,西善桥北路62-3号,"118.726252464,31.9674012284"
诺客蛋糕,德盈国际广场2栋708室,"118.770962532,32.0143361398"
飞山蛮干挑粉(乐趴美食城店),软件大道1号口地铁,"119.281403201,26.1181735896"
一樽牛排(楚翘城店),安德门大街57号楚翘城3栋110-113室,"118.770821388,31.9772557809"
老乡鸡(绿地之窗新一代店),绿地之窗C-3,"118.796569511,31.973807634"
肯趣鸭舌鸭脖(虹悦城店),长虹路222号德盈国际广场3栋4楼,"118.771555418,32.0137745261"
百果园(恒仁翠竹园店),郁金香路16号,"118.79976267,31.9935331523"
黑泷太郎(楚翘城店),楚翘城一楼屈臣氏旁,"118.771175734,31.976814944"
肥叔锅贴,小行地铁站,"118.75199076,31.991092452"
无名凉皮小吃店,雨花经济开发区振兴路60号,"118.659038957,31.9285830761"
德克士 脆皮炸鸡,新湖大道花样年·花生唐底商,"110.393873816,21.1802879999"
麦香烘焙,铁心桥街道翠岭银河商业用房B3幢3号,"116.102991586,38.9981065885"
