shop_name,shop_address,location
白鹿面馆,长虹路296号雨虹雅苑1楼底商,"118.774288962,32.0093064768"
庄稼人,铁心桥大周路韩府新苑2715号门面,"118.756924853,31.9485833961"
牛芝家(铁心桥店),铁心桥南大周路88号软件谷人才公寓11-102,"118.751456845,31.9454786013"
醉牛刀削面,明发商业广场1317号,"121.271856147,31.3616586147"
千真粥(铁心桥店),"铁心桥大街36号彩虹糖街区,蓝岸尚城2幢11号","118.76656415,31.9672661666"
如意菜饭(南京火车南站店),南京南站站内3层B1检票口,"118.785952188,32.0119161953"
柏楠烧烤,春江路秦河坊7栋,"118.757755125,31.968486938"
成都驿站精品冒菜(万象都荟店),秦淮区永乐路111号万象都荟商业广场一楼108室,"118.8033469,32.0044460746"
蓝湾咖啡(南京南站店),玉兰路99号明发商业广场8幢2楼,"118.804928266,31.9824663844"
鮨松寿司,新湖大道9号3幢4楼429室,"110.393843402,21.1803319204"
虹悦私房菜,虹悦城虹悦后街1楼,"118.771843894,32.0154287351"
三子烤羊腿(铁心桥店),江艺路9-12号,"118.751519179,31.9652718327"
农香居粗菜馆,小行路2号,"118.767934874,31.9984408574"
必胜客宅急送(丰盛店),软件大道119号丰盛商汇1层,"118.769958936,31.9823207059"
南湖中华面馆(三江学院店),雨花区江泉路3-9号三江学院4号门旁,"113.020200715,28.1464443621"
山东人山东情辣子鸡,新湖大道9号花样年.花生唐3幢130-131室,"118.666854065,31.9140431489"
大娘水饺(南京南站店),南京南站DD-3号,"118.785952188,32.0119161953"
宝合大酒店,长虹南路439号,"112.145736967,32.0192385536"
广隆蛋挞王(虹悦城店),应天大街619号虹悦城B1层,"118.772547855,32.0151614877"
涮捞自助餐厅(梅山店),梅山汪海广场3楼,"119.939616024,28.4474909856"
胖子酸菜鱼馆,郁金香路12号,"118.800650879,31.9939283491"
royaltea皇茶(雨花客厅店),软件大道109号8号楼雨花客厅8幢B17-6,"118.771879424,31.9834264306"
江南小镇,雨花东路紫荆广场,"118.800620978,31.998112511"
麦部落(金地店),新湖大道8号金地二期6栋112室,"104.016869693,30.8900651516"
南京戴斯国际酒店,雨花西路97号,"118.777576649,32.0087148412"
柠檬鱼(西善桥店),西善桥北路101号,"118.725951943,31.9659263556"
蒙原碳烤羊腿,春江路秦河坊107号双河酒业隔壁,"82.338512726,44.8578808694"
和风便当日式料理(花生唐店),新湖大道9号4幢104,"110.393843402,21.1803319204"
上古捞面,宁双路7号凤翔新城104号,"118.764783993,31.9770762191"
川鱼坊时尚活鱼馆(板桥店),板桥街道振兴路21号板桥新村,"118.666612285,31.9270307941"
老乡鸡(郁金香路店),郁金香路南京银行隔壁,"121.492391852,31.6875327891"
蜀锦香厕所串串(板桥花生唐店),板桥新城花生唐5栋136号,"118.666323473,31.9129011661"
九佰锅(板桥店),板桥镇雄风路1-9号向阳雅居15幢,"118.669003889,31.9284214647"
石汁味(雨花客厅店),软件大道109号雨花客厅E-PARKT+美食广场内14号档口-1,"118.770724023,31.9833965308"
茶野(宁南大道),郁金香路18号,"118.798944506,31.9931577235"
食尚80茶餐厅,南京雨花台区西春路1号,"118.755392815,31.9746663766"
淮一口餐饮连锁,锦绣街5号,"116.527335548,39.7920770412"
五村饭店,雨花五村,"113.020200715,28.1464443621"
贝尼泰迪de炸鱼薯条(紫荆广场店),雨花东路158号,"118.799679374,31.9985134318"
兄弟烧烤,玉兰路99号明发商业广场1幢1498室,"118.804267199,31.983844847"
CoCo都可(梅山店),宁芜路边段山凹门面房463号,"118.370036827,31.3398002104"
止岸,铁心桥街道铁心桥大街6-8号,"118.768887588,31.9715803907"
孙记烧烤店,安德门大街瑞尔大厦旁,"118.768479323,31.9997840099"
Sweet fan•甜范儿,绿都大道4—2号绿地之窗C2-02,"118.796569511,31.973807634"
红胖胖盱眙龙虾,铁心桥街道春江新城秦河坊12栋102室,"118.760655276,31.9682717155"
南风轩私房菜,玉兰路99号明发商业广场3楼,"118.803368957,31.9822650549"
鑫晶大碗皮肚面,铁心桥春江新城龙泉坊18号,"118.757608987,31.9694809556"
悦江南精品江浙菜,新湖大道8号,"110.393843402,21.1803319204"
柠檬鱼蛙鱼联盟(安德门店),雨花西路258号,"118.770659525,32.0020987497"
陌生缘果品,雨花客厅七栋121室,"118.771879424,31.9834264306"
回家吃饭主题餐厅,铁心桥宁丹路银杏山庄5-45号,"118.768030185,31.9601801796"
彤德莱(春江路店),春江路与江淮路交叉口东100米,"118.764224585,31.9688462188"
韩尚石锅拌饭,雨花西路268号,"118.768950478,32.0004116168"
豪爸爸炖汤(铁心桥店),铁心桥街道江艺路29-2号,"118.751936613,31.969543436"
重庆小面(雨花客厅),宁双路雨花客厅109号,"118.771014773,31.9848035079"
祺翔烧烤,小行路58号,"118.755167348,31.9924939991"
鸡鸣汤包,秦河坊5栋3号,"118.756988213,31.9673894629"
粤鲜阁,铁心桥大周路软件谷人才公寓,"118.751456845,31.9454786013"
青叶藤酒店,铁心桥街道春江路54-13号东,"118.762724554,31.9688776658"
锅小主外卖小火锅(楚翘城店),安德门大街57号楚翘城3栋301-310室,"118.770821388,31.9772557809"
杨国福麻辣烫,绿都大道,"118.796745066,31.9772547493"
安娜·饮品,软件大道111号,"119.27758786,26.1190882706"
曼玲粥店(雨花台店),玉兰路99号2幢51025市,"118.804828282,31.985479386"
N多寿司(紫荆广场店),雨花东路158号,"118.799679374,31.9985134318"
蓝湾咖啡(花神大道店),雨花台花神大道1号，山水时尚酒店2楼,"118.781712111,31.9986935431"
砂锅老爹(楚翘城店),楚翘城,"118.771175734,31.976814944"
彭德楷黄焖鸡米饭,雨花西路210号,"118.774413704,32.0055993987"
新湘缘味庄,小行路29号,"118.759737913,31.9936247071"
御善煌三汁焖锅(板桥店),板桥新湖大道金地自在城对面花样年花生唐商业街区3幢136-140号,"118.668026988,31.9102544686"
YO果吧(紫荆广场店),紫荆花东路1号紫荆广场负一层,"118.800620978,31.998112511"
美满吉(雨花新村店),雨花南路公交四公司对面,"117.305408727,39.1272594495"
绝味鸭脖(雨花客厅店),安德门大街43号3楼,"118.770272783,31.9840058156"
鸡鸣汤包(虹悦城店),虹悦城后街麦当劳对面,"118.773065906,32.0842193296"
Royaltea皇茶(岱山店),盛家岗街6-8号,"118.704572544,31.9504026041"
银水亭日本料理,新湖大道9号花生唐3幢126,"110.393843402,21.1803319204"
知佳麦田私膳牛肉面米饭,锦绣街5号,"116.527335548,39.7920770412"
克莉丝汀(振兴路店),板桥街道振兴路12号,"118.667123796,31.9264152304"
五福鲜味坊,郁金香路1号,"118.803472188,31.9955708176"
麻辣小煮(楚翘城店),安德门大街57号楚翘城1幢108,"118.770608816,31.9771624573"
饥饿熊猫,宁双路80号中和大厦一楼,"118.755993821,31.9760985453"
奶兔星球轻食沙拉,玉兰路99号1幢1210室,"118.804147456,31.9826508704"
紫燕百味鸡(雨花店),能仁里5幢3号门面房,"118.779108329,32.0074155438"
又卷烧饼(岱山店),岱山中路,"118.703335458,31.9452801951"
百果园(万科金色里程店),铁心桥街道铁心桥大街36号04幢10室,"118.767111809,31.9666852023"
百果园(阅城国际店),阅城花园悠然园5栋107,"118.782650511,31.9920598627"
乐悠悠旋转自助火锅,铁心桥街道春熙路蓝岸·尚城东门,"118.767368908,31.9668002658"
和风便当(明发店),玉兰路99号1幢0326室,"118.804147456,31.9826508704"
世界茶饮(雨花西路店),雨花西路111-3号,"118.776055006,32.0068773677"
鲜道寿司(安德门店),安德门大街安德门地铁站KFC旁,"118.768198931,31.9981277073"
猪猪小姐烘焙,湖景路朗诗绿色街区32幢104,"118.65931815,31.9093627917"
淳清大排档(岱山店),西善桥街西柿路道明尚东苑内,"118.722687476,31.9642729794"
福满楼,板桥新城新林大道科创中心一号楼金御华府幼儿园旁,"117.814051113,39.4927235143"
庙东排骨(紫荆广场店),雨花东路158号,"118.799679374,31.9985134318"
风车,花神大道11号,"118.784390116,31.9873134295"
桥头排骨(雨花客厅店),软件大道109号8号楼雨花客厅8幢B17-7,"118.771879424,31.9834264306"
广隆蛋挞王(雨花客厅店),铁心桥街道软件大道109号雨花客厅8幢2F-12号,"118.771879424,31.9834264306"
大脸鸡排(紫荆广场店),雨花东路158号,"118.799679374,31.9985134318"
老金陵烤鸭馆(长虹路店),长虹路439号锦虹丽都15栋,"118.77187855,32.0111995671"
七家湾清真园牛肉锅贴店(牛肉锅贴店),板桥振兴路11-1,"118.666839132,31.926865398"
夫子庙面馆,雨花北路能仁里一号,"118.77713915,32.0077475984"
马路炸鸡(雨花客厅店),铁心桥街道软件大道109号雨花客厅8幢B1F-16e,"118.771655027,31.9822184863"
大官米线,软件大道111号,"119.27758786,26.1190882706"
庙东排骨(景明佳园店),景明佳园创业园39号,"118.783906613,31.9706789049"
味真馄饨,江艺路春江新城新河苑1期,"118.750840291,31.9687688395"
大缘馆,宁双路28号（交警八大队向西200米）汇智大厦1楼,"118.75967689,31.9782464503"
川香烧鸡公,板桥新城花生唐4栋一层131-133号鼎豪KTV金莲水汇对面北京烤鸭隔壁,"116.526715717,39.9390978552"
土灶地锅,西善桥北路54-22号,"118.727887735,31.970074861"
苏客中式餐饮(南站店),南站明发广场永辉超市一楼,"118.803408151,31.9831730669"
上岛咖啡(丰盛店),软件大道119号丰盛商汇3幢5室2层,"118.769378845,31.9821705435"
紫燕百味鸡(铁心桥店),铁心桥街道铁心桥镇农贸市场内,"118.767897478,31.968098096"
如意馄饨(德盈店),应天大街517号,"118.775340466,32.0150834623"
华莱士(雨花台旗舰店),雨花路201号,"112.995278666,28.1659091363"
净梵茶,雨花东路158号,"118.799679374,31.9985134318"
尚汤八珍面(大数据店),软件大道180号A3栋,"119.283131663,26.1181203348"
鹿谷製茶(楚翘城店),安德门大街楚翘城,"118.771175734,31.976814944"
雪狼谷烧烤火锅,春园路升景坊42栋,"118.751619176,31.9649345339"
许乐龙虾,雨花街道明发商业广场永辉超市主入口,"118.803408151,31.9831730669"
甜荟奶霜茶饮(紫荆广场店),雨花东路158号紫荆广场负一层124–1号,"118.800620978,31.998112511"
凡记私房菜,新湖大道9号,"110.393843402,21.1803319204"
猫糖手作,玉兰路99号2幢31148室,"118.804828282,31.985479386"
江南土菜馆,玉兰路99号,"118.805327853,31.9827468108"
秦氏龙虾烧烤,朝阳西苑28幢S2室,"114.877265106,40.833384219"
榴莲甜品(雄风路店),雄风路486号汪海商业街2—125音浪ktv一楼,"118.756187194,31.9699685373"
沐稷咖啡,湖景路1号,"118.662503512,31.9091106776"
鄂滴味道麻辣烫,六朝路喜玛拉雅中心C座12-5号,"118.810354028,31.9727330082"
小鱼羊龙虾,铁心桥街道春江路10号,"118.767399243,31.9688596377"
鸡鸣汤包(板桥店),板桥新城金地体育公园2号楼,"117.814051113,39.4927235143"
七家湾牛肉锅贴(绿地之窗店),玉盘西街4号2号楼4-13室,"118.796386635,31.9763318252"
波叔奶茶,玉兰路99-1号楼明发商业广场内,"118.803368957,31.9822650549"
重庆小面,玉兰路99号明发商业广场1栋1185室,"118.801904387,31.9824686369"
N多寿司(福润雅居店),西善桥街道陇淮路15号01栋1层1-15号商铺,"117.592858994,41.9880422777"
方见糖,景明佳园秋景苑12幢103室,"118.7862969,31.9705392166"
紫燕百味鸡(小行路店),小行路27号,"118.763073671,31.994556604"
水西门鸭子(安德门店),安德门78号01幢202室,"118.7683079,31.9988380843"
N多寿司(奥南城店),西善桥街道岱山中路4号奥南城二楼2085,"118.704481318,31.9449198898"
芝根芝底pizza(铁心桥店),铁心桥春江路2号,"118.768161337,31.9692312288"
万州烤活鱼,雨花台区江艺路9号,"118.751306841,31.9653126601"
碳烤羊腿,新湖大道花样年花生唐商城内5-145号,"118.666854065,31.9140431489"
和风食客(日式料理),玉兰路99号1幢1380室,"118.804147456,31.9826508704"
陈华勇麻辣烫,长虹路411号,"118.769684519,32.0142585567"
香丝扣米线,金地自在城五期一栋1001,"118.668151519,31.9103922249"
台资味(南京明发广场店),玉兰路99号1幢1578室,"118.804147456,31.9826508704"
苗小坛酸汤鱼捞饭(南京南站店),民智路12-6号,"103.824097297,36.0528859625"
老娘舅(绿地之窗店),绿地之窗C-1,"118.796569511,31.973807634"
船木章鱼小丸子、寿司(卡子门紫荆广场店),卡子门紫荆广场负一楼美食广场BHG入口旁,"118.800620978,31.998112511"
盈德私房菜,玉兰路99号明发商业广场1013室,"118.803368957,31.9822650549"
可可家的手工糖水铺(西善桥店),西善北路52号宜家宾馆商铺,"118.729150504,31.9715216035"
喜达屋烘焙(岱山店),岱山中路8-9号,"118.700165817,31.9490929196"
火老头(玉兰路店),玉兰路99号1幢1548室,"118.804147456,31.9826508704"
阿凡提海鲜烧烤总店,西善桥街道徐村街69号西善花苑2期门口,"118.700921463,31.9449719142"
郑文琪龙虾盖浇饭(板桥店),花生唐龙飞路金叶花园西门8-2号,"118.65707092,31.929771635"
华莱士(春江店),春江路49号105室,"118.764701064,31.9687962538"
和善园(南京南站),南站环球美食城,"118.802577218,31.9742225714"
卤人甲(软件大道店),花神大道11-5号,"118.78207467,31.9847143929"
品香老鸭粉丝汤包(雨花西路店),雨花西路108-4号,"118.778445546,32.010643777"
悸动烧仙草(凤翔新城店),铁心桥街道凤翔新城7-3门面房,"118.765384989,31.9764366932"
欣源老卤面,郁金香路18-5号,"118.798675108,31.9930757921"
如意馄饨(紫荆广场店),雨花东路158号紫荆广场负一层120号,"118.800620978,31.998112511"
徐娘记(楚翘城店),安德门大街57号,"118.77107544,31.9768521437"
卤人甲(紫荆广场店),雨花东路158号,"118.799679374,31.9985134318"
蓝湾咖啡(春江新城店),铁心桥春江新城秦河坊4幢108号,"118.756994591,31.9677434218"
和必德大食堂(雨花西路店),雨花西路222号-1,"118.773059618,32.0038239143"
鲜丰水果(南京宏图上水园店),花神大道宏图上水园二期11-3室,"118.784576747,31.9866565895"
小李汤包,宁双路与凤宁路交叉口西200米,"118.763693971,31.9775970367"
外婆记菜饭骨头汤(铁心桥店),铁心桥街道春江新城升景坊40幢111号,"118.752248505,31.9655637025"
二当家美食馆(紫荆广场·花漫里店),雨花东路146号紫荆广场·花漫里B1层百货区,"118.799828403,31.998242732"
美石坊,明城大道明发商业广场1幢1630,"118.803730642,31.982702937"
宝翠粤港料理,安德门大街43号,"118.770272783,31.9840058156"
馍粉の家,板桥新城新湖大道9号4栋1层144室-02,"117.814051113,39.4927235143"
东北烤冷面(明发广场店),玉兰路99号2幢32146室,"118.804828282,31.985479386"
南湖中华面馆(西柿路店),西柿路12号盛家岗街南湖中华面馆,"120.844535426,30.7163579212"
紫燕百味鸡(郁金香路店),郁金香路16号,"118.79976267,31.9935331523"
三娃酸菜鱼(青岛路店),青岛路2号,"126.672330669,45.6308774276"
特色碳香烤鱼,西善桥街道西柿路10号1幢104室,"118.722687476,31.9642729794"
Miller Time米乐时光,西善桥街道福润雅居樟香园25幢30号门面房,"118.737903033,31.9593852473"
七公主卷饼,西柿路明尚东苑101号,"118.702786285,31.9512324756"
江南公社,新湖大道花样年花生唐1楼,"118.666854065,31.9140431489"
金地粗菜馆,金地自在城六期门面房,"118.672301679,31.9091125242"
紫燕百味鸡(南京春江新城店),江泉路苏果超市对面,"112.590420663,37.8701737238"
闻香阁精品菜馆,新湖大道花样年·花生唐底商内,"110.393873816,21.1802879999"
小淮娘鸭血粉丝,安德门大街61号楚翘城一楼,"118.771175734,31.976814944"
优粮制粥(玉兰路店),玉兰路99号1幢1332室,"118.804147456,31.9826508704"
米店,铁心桥三江学院内南商业街20号3号门旁,"118.758574157,31.9630569577"
张亮麻辣烫(三江学院店),铁心桥街道江泉路1号苏博超市旁二楼,"118.756021615,31.9647808371"
悸动烧仙草(新湖大道店),新湖大道花生唐4幢119号,"110.393873816,21.1802879999"
钱记烧烤烤羊腿,西善桥街道宁羌公路明华家园,"118.726328148,31.9664531837"
9484麻辣香锅,赛虹桥街道西营村188号-2（西营汽车服务有限公司院内）门面房12号,"118.767526662,32.0068521933"
徐州人家,铁心桥大街与春熙路交口春江跆拳道斜对面,"118.768545542,31.9662993588"
韩式石锅拌饭(景明佳园店),花神大道景明佳园创业园86号商铺,"118.783207955,31.9715393568"
十秒到云南过桥米线(花生唐店),板桥新城新湖大道花生唐8080美食汇旁,"111.714776964,40.8539018599"
樱花食堂(铁心桥店),铁心桥街道景明佳园创业园45号,"118.784131727,31.9700816832"
FANOS COFFEE法诺士(花生唐店),板桥新城新湖大道9号花样年花生唐街2栋1层133-135室,"117.814051113,39.4927235143"
新四方美食城(阅城店),花神大道106号,"118.780390357,31.9763553859"
老北京烧烤.二子龙虾(铁心桥店),秦河坊12幢,"118.758020636,31.9687954114"
滋绘拉面,软件大道119号6幢104室,"119.27758786,26.1190882706"
乌煎道黑龙茶(软件大道店),花神大道11-10号,"118.782065373,31.9840643903"
座上客(虹悦城店),应天大街619号虹悦城B1层,"118.772547855,32.0151614877"
爱马仕炒饭王(虹悦城店),赛虹桥街道西营村188号2号院78-1号,"118.767526662,32.0068521933"
云海农家菜馆,玉兰路明发商业广场8栋103室,"118.804963117,31.9826217743"
福荣祥烧腊(安德门店),龙福小区幼儿园边第二间,"126.726245001,45.8052896194"
今余甜品,长虹路德盈国际广场2栋412室,"118.770962532,32.0143361398"
qe杯,宁双路7号凤翔新城菜场北门口,"118.764046792,31.9772750659"
老乡鸡(南京西善桥龙淮路店),西善桥街道福润雅居翠竹园,"118.736064167,31.9610165335"
百果园(西善义德店),西柿路10号2幢103室,"118.70314547,31.9492085965"
老成都川菜馆,玉兰路99号明发商业广场1幢1189室,"118.804267199,31.983844847"
擀擀面皮(乐趴美食汇店),花神大道11-24乐趴美食汇,"118.782733726,31.9835174624"
虾无极龙虾,明发商业广场1栋1107室,"118.801904387,31.9824686369"
漫糖时尚烘焙,玉兰路明发广场1栋1607号漫糖烘焙,"118.80271418,31.9848251295"
成都驿站(食面来福),花生唐街区3幢118室,"118.666663594,31.9138530642"
觅姐可以喝的麻辣烫(铁心桥店),江艺路3-5号,"118.751253446,31.9642529249"
柒掌柜,锦绣街,"116.680339894,39.5391435734"
六合特色大碗面,铁心桥春江新城龙泉坊门面房126号苏果平价店后门,"118.756679196,31.9696508858"
我呀便当,雨花西路19-19-2号,"118.781745062,32.0112024177"
七家湾牛肉锅贴,二化机厂路能仁里1号,"118.77713915,32.0077475984"
甜荟(南京南站),绿都大道13号C5-102,"118.798769061,31.976139803"
毛妹大碗皮肚面,春江新城秦河坊9-104室,"118.756954078,31.9692741135"
春风食刻,绿都大道,"118.796745066,31.9772547493"
美萍排档,雨花西路能仁里1号,"118.77713915,32.0077475984"
壹勺间,铁心桥街道宁丹路莱蒙水榭阳光花园06幢1室,"118.767897478,31.968098096"
西安特色面馆,铁心桥街道宁丹路水榭阳光花园1幢8室,"118.758725985,31.9536934615"
贡婆婆甜食铺,雨花西路206号,"118.77534851,32.0068914094"
白下元宵铺,铁心桥街道阳城农贸市场内门面房02,"118.756667126,31.9698359752"
新宁雨冰淇淋冷饮配送中心,一店～雨花西路，二店～广州路。,"118.776959677,32.0084245652"
七家湾牛肉锅贴,宁南大道19号兰芷苑03幢101室,"118.795141113,31.9855062188"
龙门飞爪(铁心桥店),铁心桥街道秦河坊9栋104室,"118.756896586,31.9693782621"
淮南牛肉汤,西善桥街道油坊桥壹号,"118.73412544,31.9812121346"
来份酸菜鱼,小行里33号-8,"118.75362365,31.9915561181"
甜荟奶霜茶饮(花生唐店),新湖大道9号3幢,"110.393843402,21.1803319204"
龙门花甲(大定坊店),铁心桥大定方莱蒙水榭阳光西面58-152,"118.759655248,31.9535103486"
刘家冷面,雨花西路210号,"118.774413704,32.0055993987"
沙拉共和(明发广场店),玉兰路99号明发商业广场1栋2022室,"118.801904387,31.9824686369"
小泽面馆,赛虹桥街道恒大华府169-69号,"118.752383005,31.9861375088"
龙门花甲(雨花西路店),雨花西路102号,"118.778599872,32.0107676078"
潘老板炸鸡(软件大道店),软件大道地铁站1号出口旁,"119.281403201,26.1181735896"
陕老顺,凤信路凤翔新城一期门口,"118.763715001,31.97476225"
老乡鸡(南京自在城店),新湖大道金地自在城5期1幢103号,"118.668151519,31.9103922249"
西安面馆,玉兰路99号3幢,"118.803419191,31.9824231015"
正新鸡排(福润店),龙西路197号,"120.62437212,31.2720400772"
爱吃堡私房披萨,雨花大道8号雨花台区体育中心游泳馆内,"118.786806016,31.9906227659"
飞山蛮米粉铺子,明发商业广场2栋30001号,"119.502177549,32.3882309536"
米德宝(岱山店),岱善路,"118.702030744,31.9456384452"
杨老斯馄饨鸭血粉丝,雨花新村二村39号门面房,"118.7809893,32.0050389963"
老乡鸡(春江路店),铁心桥街道凤翔山庄86A,"118.767504002,31.969495008"
陈华勇麻辣烫(铁心桥店),铁心桥街道春晓路22号,"118.759554096,31.9662281364"
悸动烧仙草(岱山中路店),西善桥街道岱善新城岱山中路6号7室,"118.701518771,31.9476910121"
陈华勇麻辣烫,西善桥路54-12号,"118.724953227,31.9672571956"
肥叔锅贴(梅山菜市场店),西善桥街道矿部农贸商场房1号门面房,"118.695842213,31.9566287483"
龙门花甲(景明佳园店),花神大道景明佳园创业园33号,"118.782846521,31.9720001253"
鲟开心便当(明发广场店),明发商业广场1幢1585商铺,"118.803730642,31.982702937"
知味鮮包,明发滨江新城329 栋,"118.75270111,32.1413355996"
香汁川味麻辣烫,铁心桥春江佳园19栋C20门面房,"118.760941656,31.9662591132"
仕客德(板桥新城店),板桥新城新亭大街新林芳庭69-11号商铺,"117.814051113,39.4927235143"
