shop_name,shop_address,location
老味儿面馆,龙淮路樟香园13号,"118.737701774,31.9607329869"
z一口寿司(铁心桥店),铁心桥街道宁丹路5号银杏山庄小区5-20号门面房,"118.769080322,31.9608658194"
如意馄饨(大定坊店),铁心桥韩府山庄四号门面房,"118.760108028,31.9493473745"
座上客(00257振兴路店),板桥振兴路1号,"118.66743325,31.9265317358"
座上客(00248凤翔山庄店),铁心桥铁心村凤翔山庄04栋,"118.767802015,31.9692434816"
红灶台土菜馆,丁墙路明发商业广场99号1幢1006,"118.803020622,31.9852691349"
三江港记饮品,铁心桥街道龙西路三江学院南商业街12号,"118.758574157,31.9630569577"
鲜丰水果(南京雨花西路店),雨花西路136号,"118.775946524,32.0076294511"
钱宝儿和风便当(秦河坊店),铁心桥街道春江新城秦河坊1幢105室,"118.756978383,31.9664794778"
绝味鸭脖(蜜刻城店),南京南站蜜刻城A-059,"118.804514863,31.9753972354"
座上客,西善桥梅山农贸市场门面,"118.730501855,31.9588799435"
Z一口饮品寿司,西善桥街道西善花苑社区综合楼02幢1-2层,"118.777048004,32.0272552252"
野兽派鲜果•沙拉•轻食料理,铁心桥街道升景坊39幢104室,"118.752278646,31.965183916"
烧仙草(江泉路店),江泉路三江大学4号门斜对面,"118.758645136,31.963527104"
御珍品包子店(盛家岗街店),盛家岗街与西柿路交叉口东南150米,"118.70525713,31.9497324152"
大叔的丝袜奶茶铺(三江学院店),江泉路15-4号,"118.756538567,31.9681050634"
避风塘简餐,龙淮路15号1栋1层,"118.737131831,31.959156811"
百度烧烤,宁丹路银杏山庄5-32号,"118.769080322,31.9608658194"
和记养生粥铺,玉兰路99号2幢51109室,"118.804828282,31.985479386"
悠可蜜儿(铁心桥店),铁心桥街道三江公寓1幢106室,"118.755499002,31.9624120283"
安庆小吃(大定坊店),铁心桥街道水榭阳光花园07幢26室,"118.758725985,31.9536934615"
哈尔滨水饺(三江学院店),三江学院四号门,"118.756131439,31.9645918369"
振永牛肉汤,站东路3-5-7号地块九都荟花园F04幢14室,"120.407800639,27.5130196384"
七家湾牛肉锅贴店(福园路店),铁心桥大定坊福园路9-10号,"118.755751561,31.9516571178"
彭德楷黄焖鸡米饭,铁心桥街道春江路11号，肯德基斜对面,"118.766519128,31.9686922426"
庙东排骨,三江学院主校区四号门口,"116.735634956,23.383360797"
七家湾牛肉锅贴(岱山店),西善桥街道岱善新城单家村街8-25号久九伴生活购物广场1F02、03号商铺,"118.704860802,31.944027427"
紫燕百味鸡(梅山店),板桥街道雄风路466-1号,"118.638250146,31.904723666"
川海丰尚(凤翔新城店),铁心桥街道凤宁路凤翔新城37幢8号门面房,"118.765322063,31.9766537798"
张秀梅烤肉拌饭(西善桥南路店),西善桥街道建宁四村7-3号,"116.793071368,26.8177412524"
煎饼小吃,小行路,"118.75588798,31.9924526502"
叫了个鸡,龙西路318-1号6室,"120.623619732,31.2789316856"
口福蛋糕(铁心桥店),铁心桥农贸市场门口1号,"118.764361699,31.9676481078"
回香鸭血粉丝,梅山街道梅山农贸市场东129号门面房,"121.989006621,29.7913755825"
蛮牛私房菜(岱山店),西善桥街道西柿路9号1幢112室,"120.14038158,30.294991851"
牛首释爱咖啡馆,牛首山文化科技产业园13栋阙舍文创1楼,"105.885649749,24.9832579576"
巴弟鸡排,西柿路110号,"118.703989175,31.9498984294"
正新鸡排,三江学院四号门门口,"118.756131439,31.9645918369"
芝士荟,玉兰路99号1幢4013室,"118.804147456,31.9826508704"
圣德斯(长虹路店),长虹路302号附近,"118.11043084,24.5311834306"
仕客德(景明佳园店),铁心桥街道景明佳园创业园75号,"118.782731613,31.9717718855"
佳明汤包,丁墙路明发商业广场1幢1187室,"118.804267199,31.983844847"
忆辣时光骨汤麻辣烫,岱山新城单家村街8-24号,"122.260359147,30.3194155865"
壹睿老卤面,大定坊福园路9-28号,"118.755721782,31.9510896512"
芭特弗莱餐厅,凤集大道15号,"118.647228453,31.9406065897"
忘不了大排档,大定坊福园路9-16号,"118.755751561,31.9516571178"
淮南牛肉汤,秦河坊8号,"118.756987849,31.9673894372"
丁记金牌面馆,盛花路附近,"113.813679564,23.1098528727"
和善园(西柿路店),西柿路9号3栋104门面,"118.70295745,31.9505246002"
喵喵咖啡甜品,软件大道109号雨花客厅5号楼807,"118.771618422,31.9848777492"
杨记老卤面,大定坊春晓农贸市场,"118.754027332,31.950615322"
肥肠大碗面,福圆路7-10,"118.755857696,31.9517123426"
放心油条豆浆,管道路春晓农贸市场东面,"118.754027332,31.950615322"
泵感食族轻食健身餐,玉兰路99号2幢51078室,"118.804828282,31.985479386"
哆可(中华门店),雨花西路100号中华门地铁站3号出口,"118.778938948,32.0111029354"
紫燕百味鸡(西善北路店),善桥街道西善桥北路91-3号门面房,"118.729181262,31.9710691962"
九尺鱼虾,春江路紫荆花路26号,"118.795778492,31.9963477684"
米多面多(雨花西路店),能仁里1号,"118.77713915,32.0077475984"
臧书羊肉(小行店),赛虹桥街道恒大华府03幢2室,"118.753463846,31.9858249209"
赵记皮肚大碗面(西善桥分店),西善桥街64号-12号,"118.725204368,31.9659726945"
诸葛烤猪蹄,明城大道永辉超市东门口,"118.803408151,31.9831730669"
新疆爸爸烧烤,铁心桥街道宁丹路水榭阳光花园1栋9室,"118.758725985,31.9536934615"
金陵福记汤包馆(油坊桥店),西善桥北路50号,"118.729011359,31.9713876322"
重庆食府,铁心桥春园路11号,"118.752851686,31.9647249245"
鱼塘人家,石华街17号,"118.794104617,31.9756304105"
香芋喳咋,铁心桥江泉路5-3号,"118.756319091,31.9663962985"
放心油条豆浆店,花神大道景明佳园创业园,"118.782846521,31.9720001253"
叫了个炸鸡,铁心桥街道宁丹路18号,"118.764545649,31.957995299"
Mr.Baker烘焙先生(面包 咖啡 下午茶),铁心桥春江路建设银行对面,"118.765487642,31.9690076206"
小姐姐的贪吃铺,铁心桥春江新城秦河坊9幢3号,"118.756987849,31.9673894372"
龙门花甲(板桥新城店),新湖大道西100米金地体育公园综合馆A,"118.663597528,31.9102012229"
兴旺餐厅,铁心桥街道凤翔新城7-15号门面房,"118.765384989,31.9764366932"
杨国福麻辣烫,花神大道23号5号楼一层,"118.785039472,31.9789655693"
蓝湾咖啡(科创城店),铁心桥南大周路88号软件谷人才公寓11-201,"118.751456845,31.9454786013"
李家桂花酒酿大元宵,雨花西路疾病预防控制中心旁,"118.789221385,32.0198662492"
金陵大碗皮肚面,雨花北路大宋炒货东南侧,"118.76501098,32.0820039748"
九先生哈尔滨水饺(岱山店),西柿路12号1幢102室,"118.704618978,31.9498656438"
文房四堡(西善桥店),西善桥泰山南路梅山农贸市场13号,"118.7300807,31.9584168363"
尹氏家常菜,衡村街平治东苑西南门南行30米,"118.707163663,31.9474718754"
欣盛汽车烤吧,宁丹路28号翠岭银河B区17号门面房,"118.763545525,31.9586385798"
梁记烧烤,龙淮路17号,"118.737453177,31.9603327458"
久焖提督瓦香鸡米饭,春江路1011号附近,"119.686895419,29.796234946"
玉轩楼精品菜,西善花苑单家村街8-21,"118.704806964,31.9438939621"
欧焙特烘焙,板桥街道青年路南京中天专修学院南门东200米,"118.772407627,31.9389487822"
雪绒花,铁心桥街道大定坊福园路9-22门面,"118.75397368,31.9517800522"
高岗里小马牛肉面(铁心桥店),春江路54号-4春江商贸城内,"118.757036277,31.9693109135"
和善园(长虹路店),长虹路415号1幢102室,"118.770511125,32.0141052366"
巴拉慕,玉兰路99号明发商业广场1栋4007室,"118.801904387,31.9824686369"
赛汉塔娜羊蝎子(花生唐店),板桥新城花生唐3栋1层120-121号，2层118-122号,"118.667133797,31.9137662718"
好运来鸭子店(小行路店),小行路27号04幢104室,"118.761965185,31.9945696151"
锅盖头火锅,雨花东路158号1幢722室,"118.800206051,31.9990555945"
李氏口溢汤包店,西善桥街道西柿路10号4幢101室,"118.722687476,31.9642729794"
朱氏烧烤,板桥街道振兴路58-1号,"118.663417463,31.9286503616"
赵大大鸡排,振兴路与青年路交叉口东300米,"118.658928711,31.9284156212"
如意馄饨,安德门大街天隆寺东北100米,"118.769434729,31.9859899528"
香皖煲仔饭,铁心桥街道韩府山庄02幢3号门面房,"118.75983745,31.9492538821"
青露,板桥新城金地自在城第二街区6幢103,"117.814051113,39.4927235143"
老滋味排骨米饭(玉兰路店),玉兰路与丁墙路交叉口,"118.799892505,31.9834566023"
吕品香老鸭粉丝汤包,雨花西路210号,"118.774413704,32.0055993987"
砂锅牛肉汤麻辣烫,铁心桥街道定坊和苑小区福园路9-26号,"118.754097886,31.9515034941"
春江小院,春江路凤翔山庄旁,"106.056776085,30.7335464988"
杨铭宇黄焖鸡米饭(王燕路店),宁丹路18-27号翠岭银河苑,"118.765751462,31.9591589171"
紫燕百味鸡(金地城店),板桥新城金土地农贸市场1层9号,"117.814051113,39.4927235143"
兰州拉面(西善花苑邱村街),西善桥街道西善花苑梅山村邱村68号36号商铺,"118.722687476,31.9642729794"
七尾虾南站店,雨花区玉兰路99号明发永辉超市正门旁,"113.015762682,28.113380896"
牛肉拉面(新林大道店),新林大道东50米,"118.657973757,31.9154066282"
阿婆&卤肉便当,铁心桥街道福园路7-4号,"118.755766488,31.9511158978"
安可瑞烘焙(郁金香路店),郁金香路19-9号,"118.782029844,31.9877078284"
和善园(大周路),大周路春晓农贸市场一楼8号,"118.754027332,31.950615322"
和善园,宁丹路5-8号,"118.768690709,31.9613326235"
肥叔锅贴(金地自在城店),板桥新城金地自在城第二街区2-12幢6号,"117.814051113,39.4927235143"
贝尼泰迪de炸鱼薯条,新湖大道9号花生唐4栋144-1室,"118.666930122,31.9144002144"
小喜悦(南京南站店),锦绣街绿地之窗C5,"118.796569511,31.973807634"
茶都烧烤,南站茶都石华街17号3幢106室,"118.793038112,31.9747854012"
盱眙龙虾(振兴路店),振兴路60号,
悸动烧仙草(板桥店),板桥街道振兴路20号,"118.666900694,31.9266953394"
苏客,花生唐苏果超市一楼,"119.529976344,35.4176954137"
黑玉饮铺(铁心桥店),铁心桥街道春江路2-105号,"118.768216493,31.9691885355"
四川人家,春园路11号1栋101室,"118.753482106,31.964725497"
卤人甲(三江学院店),龙西路三江学院四号门,"118.756131439,31.9645918369"
云南过桥米线,西善桥街道西柿路12号5幢106室,"117.695495431,41.9186874953"
石小沫煎饼果儿,花神大道,"118.781686583,31.9728191581"
卤人甲(岱山店),盛家岗街明尚东苑2栋107,"118.703523944,31.9508783248"
老字号皖南鸡蛋灌饼＆炒饭＆炒面,铁心桥街道松林风情街第3楼第10室,"118.756261215,31.969710235"
店祥牛肉面馆,长虹路虹悦后街世纪华联旁,"118.782063534,32.011148151"
高岗里小马牛肉面,明发商业广场1栋1163室（永辉超市门口,"117.251781005,31.8872031502"
丸茶一派,宁芜公路91-8号,"118.612540687,31.8551889949"
冰冰糖糖,雨花东路158号,"118.799679374,31.9985134318"
绝味鸭脖(明发广场店),雨花街道玉兰路99号1幢1315室,"118.804147456,31.9826508704"
花盛寿司,铁心桥街道软件大道109号雨花客厅8幢3F-04d,"118.771879424,31.9834264306"
篱笆小镇酸菜鱼(春江新城店),铁心桥街道春江新城江艺路11-8号,"118.751359487,31.9659891865"
淮南牛肉汤,玉兰路99号明发商业广场,"118.803368957,31.9822650549"
春红烧烤,江艺路5号,"118.753086872,31.9647910162"
腾记大碗皮肚面,西柿路灵动之心幼儿园对面,"103.809525165,30.415661267"
陈华勇麻辣烫(明发广场店),玉兰路99号1幢1316室,"118.804147456,31.9826508704"
芝士萌萌哒,春晓路春江佳园13栋D16号,"118.761976279,31.9664022457"
优麦点(原麦香城食品),板桥振兴路45号,"118.665838112,31.9274402641"
绝味鸭脖,雨花东路158号紫荆广场负一楼,"118.800620978,31.998112511"
锅先森台湾卤肉饭,软件大道119号丰盛商汇6栋108号,"118.768249686,31.9822763342"
座上客(00283玉兰路店),玉兰路99号明发商业广场永辉超市收银台出口,"118.803408151,31.9831730669"
东北虎烧烤,江泉路11-1号附近,"118.756568874,31.9674654449"
盱眙徐记龙虾(岱山一店),衡村街10-5盱眙徐记龙虾岱山一店,"118.538232467,32.9716131258"
米德宝(雄风店),梅山雄风路486号,"118.636635175,31.9039777243"
美满家(岱山店),西山桥街道岱善新城单家村街8-25号久九伴生活购物市场,"118.704806964,31.9438939621"
崇玉轩麻辣香锅(软件大道店),花神大道11-24号乐趴美食城,"118.782733726,31.9835174624"
东北鸿福客水饺(【板桥店】),板桥街道板桥新村10幢3号门面房,"119.429186633,34.650898655"
蓝鲸小龙虾盖饭,铁心桥春江新城秦河坊7幢1014室1楼,"118.757107138,31.9680604943"
家喆料理,龙福小区幼儿园第2号门面房,"126.726245001,45.8052896194"
福荣祥烧腊(湖南路店),玉兰路99号1幢1570室,"118.804147456,31.9826508704"
大叔的丝袜奶茶(虹悦城店),长虹路298号2单元103室,"118.774591695,32.0084598164"
吉祥馄饨(东升裕园店),龙西路197号,"120.62437212,31.2720400772"
桥头排骨(善水湾店),西善桥街道陇淮路,"118.695842213,31.9566287483"
YouSeeCafe,软件大道168号润和软件园北大门,"118.76480263,31.9798780715"
红霞餐厅,铁心桥街道凤翔新城宁双路7-12号,"118.765303235,31.9755145816"
味全披萨,铁心桥街道景明佳园创业园98号,"118.783158682,31.9716323607"
天天烧烤,东升山庄公交站台旁,"105.584312571,30.5144617429"
绿叶川菜馆,雨花新村二号路,"118.781140549,32.0048428259"
西北牛肉面,赛虹桥街道小行路27号金蕊家苑门口,"118.763073671,31.994556604"
滋麻官麻辣烫香锅,板桥街道振兴路31号,"118.666333672,31.9271963229"
座上客(00419花样购物店),"板桥新城新湖大道9号,花生唐4号楼,华润苏果一层116商铺","117.814051113,39.4927235143"
哈姆特(福润雅居店),龙淮路西善桥街道东升裕园14幢北铺东5号,"118.738123139,31.9645049349"
面娘老鸡汤特色面馆,花神大道,"118.781686583,31.9728191581"
轻甜印象(铁心桥店),大周路29号,"118.752009804,31.9487728976"
零点烤吧龙虾,铁心桥街道定坊嘉苑13-13号,"118.75016216,31.9514777653"
柠檬工坊,铁心桥街道宁丹路48-17号,"118.761177402,31.951828923"
紫燕百味鸡(龙西路店),西善桥街道南京福升农贸市场南面1号商铺,"118.737403058,31.9624992152"
兰州拉面(雨花台店),共青团路23号,"116.595257245,35.4288760913"
美乐,金地自在城第四街区6幢105室,"118.672276566,31.9120578247"
清真大西北牛肉拉面,凤翔新城一期38幢8号门面房,"118.764353682,31.9748867021"
上海生煎包(铁心桥店),铁心桥街道秦河坊9幢8号,"118.75685689,31.9694678403"
艾尚麻辣香锅,玉兰路99号2幢51010室,"118.804828282,31.985479386"
和善园(金地自在城),新湖大道8号金地自在城第一街区B幢4室,"118.669281474,31.913589195"
功夫手擀面,郁金香西路11号,"118.786525397,31.9907338601"
和善园(明发店),玉兰路99号1幢1368室,"118.804147456,31.9826508704"
今晚吃鸡大吉大利,西善花苑梅山村邱村68号,"118.700921463,31.9449719142"
福来记黄焖鸡米饭,铁心桥街道定坊和苑福园路9－51号,"118.75397368,31.9517800522"
水芙蓉蛋糕店,玉兰路99号明发商业广场1栋1559，1560,"118.801904387,31.9824686369"
青罗湾无骨酸菜鱼,玉兰路99号2幢31128室,"118.804828282,31.985479386"
寅春老卤面,明尚东苑南门盛家岗街6－5号,"118.704088099,31.9504618851"
尚膳香水饺自助,郁金香路,"121.492391852,31.6875327891"
七家湾牛肉锅贴店,景明佳园创业园93号,"118.783134564,31.9716132349"
星悦西餐厅,西善桥街道善水湾小区沿街商铺,"118.736696644,31.9587049649"
叫了个鸡(安德门店),雨花西路258号2幢114室,"118.770552836,32.0022519305"
正新鸡排(虹悦城店),集合村路83号,"118.780590253,32.0135613079"
王贵仁砂锅麻辣烫(铁心桥店),铁心桥街道铁心桥大街111号,"118.768821597,31.9657911105"
星沏屋,软件大道恒大华府底商68号,"118.753463846,31.9858249209"
拔丝蛋糕,江泉路3-18号,"118.756355252,31.9659216933"
正新鸡排(新城店),板桥新城花生唐成龙影院隔壁,"117.814051113,39.4927235143"
紫燕百味鸡(茶都店),双龙龙嘉园石华街18号码1号,"118.794890516,31.9751295663"
欣源老卤面,软件大道地铁旁,"119.281403201,26.1181735896"
惠友居,西善桥街道龙西路193—8,"118.737532609,31.9643878964"
沙县小吃,长虹路415号,"118.770512179,32.0142994602"
叫了个鸡(春园路店),铁心桥街道春园路农贸市场内,"118.75478439,31.9649697337"
大叔的丝袜奶茶铺(花生唐店),新湖大道9号花生唐3栋117,"118.666930122,31.9144002144"
钟老头砂锅(二店),雨花新村三村8幢103室,"118.781639244,32.0016866681"
杨胖子砂锅麻辣烫(板桥店),雨花经济开发区凤集大道15号60幢B02-207室,"118.648126302,31.9434320861"
宏旺盛鸭血粉丝小笼汤包,雨花北路,"118.944141632,32.3316653787"
甜荟奶霜茶饮(春江路店),春江路秦河坊8栋,"118.757755125,31.968486938"
布利斯,雨花西路108号,"118.778355029,32.0105450954"
美满吉(名城世家店),赛虹桥街道名城世家花园,"118.756765965,31.9952692577"
沙县小吃(软件大道店),软件大道,"119.281403201,26.1181735896"
李先生牛肉饭,玉兰路99号1幢1155室,"118.804147456,31.9826508704"
锦华酒楼,雨花经济开发区锦华新城生鲜市场13、14号,"108.991538658,34.2714737802"
潘老板炸鸡(岱山店),西善桥街道西柿路10号6幢101室,"118.722687476,31.9642729794"
人何土菜馆(陆掌柜土菜馆),铁心桥宁丹路翠岭银河28-23号,"118.764259098,31.9574517073"
绝味鸭脖(花生唐店),板桥新城花生唐2幢一层门面房,"118.667133797,31.9137662718"
清真新疆好友烧烤美食(春江路店),铁心桥大道26-4号凤翔山庄5区,"118.767729895,31.9681177288"
老饭碗大食堂,花神大道11-24号,"118.782733726,31.9835174624"
烧鸡公and火锅,玉兰路99号2幢51008室,"118.804828282,31.985479386"
食来食往(铁心桥店),铁心桥街道春江新城秦河坊1栋3号,"118.75694478,31.9663872739"
袍哥冒菜(岱山店),西善桥街道西柿路9号1幢110室,"120.14038158,30.294991851"
饭塔,铁心桥街道三江学院北商业街16号,"118.758490315,31.9632747235"
荣氏饭店,安德门78号101-7,"118.7683079,31.9988380843"
朝天椒麻辣烫,花神大道景明佳园创业园54号,"118.783207955,31.9715393568"
食来运转私房菜,板桥新城新林大道金域华府东大门7-20，7-21号,"117.814051113,39.4927235143"
沙县小吃,明城大道明发商业广场1-1196号,"118.803368957,31.9822650549"
白下元宵铺(板桥新城店),板桥新城花生唐4幢413,"118.667133797,31.9137662718"
蚂蚁diy甜甜屋,板桥街道朝阳西苑16幢9号,"118.657041429,31.9229368643"
有菜有饭,软件大道丰盛商汇1栋101号,"118.769170044,31.9822642636"
安庆馄饨,能仁里二村能仁里农贸市场旁1号门面,"118.77925668,32.0063720472"
美满吉(贾西新苑店),西善桥街道七贤街16号7室,"118.741456152,31.9656521955"
兰州拉面,玉兰路99号2幢31161室,"118.804828282,31.985479386"
第一羊肉汤,铁心桥街道春江新城秦河坊9-104室1号,"118.756954078,31.9692741135"
小草屋,软件大道180号07栋5层512室,"119.283131663,26.1181203348"
老南京鸭血粉丝(黄焖鸡，麻辣烫，水饺),雨花区经济开发区凤集大道15号,"113.020200715,28.1464443621"
彭德楷黄焖鸡米饭(大定坊店),铁心桥街道定坊和苑福园路9-26号,"118.754097886,31.9515034941"
如意馄饨,三江学院5号食堂,"116.735634956,23.383360797"
宁惠脆皮烤鸭店(铁心桥店),铁心桥西春路2-7号,"114.438139955,38.0333645501"
福源精菜馆,岱山新城西柿路9号3栋101室,"122.260359147,30.3194155865"
皋米-米食米味(金地店),莲花湖东街金地自在城第四街区7栋2室,"118.672276566,31.9120578247"
百百味美食,雨花南路24-2号,"118.778964872,31.9996829267"
华莱士(岱山店),西柿路10号5幢,"118.702337283,31.948475892"
郑记麻辣烫,雨花西路109号,"118.776569372,32.007561043"
正宗徐州羊肉汤,铁心桥街道景明佳园创业园59号,"118.782890359,31.9716385635"
小沈大排档,江泉路21-20号,"118.75617614,31.9701254071"
美满吉(大定坊),铁心桥街道定坊和苑福园路9-27号,"118.755620453,31.9507795678"
许记盖浇饭(铁心桥店),江泉路21-15号,"118.756358199,31.9693831885"
黑龙饺子馆,西善桥街道西柿路12号5幢108室黑龙饺子馆,"114.02949762,22.9928196891"
中国兰州拉面,春江新城江艺路27-1号,"118.752046963,31.9687721427"
安庆馄饨店台球桌旁,景明佳园颂景苑6栋,"118.783897298,31.9725244037"
好粥道,能仁里6幢49号,"118.779108329,32.0074155438"
巴弟鸡排(雨花西路店),雨花西路111号,"118.776055006,32.0068773677"
曾记酸菜鱼,板桥街道工兵路69-4临,"118.663713647,31.92527167"
沙县小吃,江泉路先声再康旁,"118.756430323,31.9656134226"
柠檬GOGO,凤台南路与长虹路交叉口凤凰和美旁,"118.76962459,32.0154790448"
和善园(江泉路店),江泉路21-5号,"118.756358199,31.9693831885"
老莫大排档,江艺路23-1号附近,"118.752057501,31.9678823439"
沙县小吃(西善桥北路店),西善桥街道西善桥28号119室,"121.17457268,31.1945053407"
203排档,板桥街道近华村杨戴,"118.657417609,31.9282177337"
回味麻辣烫,铁心桥街道韩府山庄三期2期9号门面房,"118.758476327,31.9499654354"
老友记黄焖鸡米饭(大定坊店),铁心桥街道韩府三期01幢2号,"118.757893256,31.9507092531"
马鞍小肠牛肉面馆,西善桥街道单家村街8-23号,"118.704806964,31.9438939621"
和善园(西善花苑),西善桥街道梅山村邱村70号福诚超市百货店右侧第三间门面,"118.695842213,31.9566287483"
如家外卖,明城大道明发商业广场1栋1302室,"118.801904387,31.9824686369"
张三煲面馆,板桥街道向阳雅居15幢104号,"118.669003889,31.9284214647"
谷味家常菜馆,西善桥街道盛家岗6-14,"118.703869971,31.9504679769"
